
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 189
   27   7      -0.322098      -0.322098    -99       0.002965
   28   1       0.217191       0.217191    -99       0.000000
   29   1       0.023476       0.023476    -99       0.000000
   30   1       0.098858       0.090597      0       0.000000
   31   1       0.087885       0.090597     30       0.000000
   32   1      -0.013825      -0.023565      0       0.000000
   33   1      -0.044672      -0.023565     32       0.000000
   34   1       0.061808       0.050287      0       0.000000
   35   1       0.118837       0.050287     34       0.000000
   36   1      -0.056785      -0.100504      0       0.000000
   37   1      -0.026537      -0.100504     36       0.000000
   38   1       0.309365       0.309365    -99       0.000000
   39   1       0.309365       0.309365    -99       0.000000
   40   1       0.309365       0.309365    -99       0.000000
   41   7      -0.575592      -0.575592    -99       0.001712
   42   6       0.668535       0.668535    -99       0.001479
   43   6      -0.255664      -0.255664    -99       0.003643
   44   8      -0.396507      -0.396507    -99       0.002445
   45   6      -0.868650      -0.888446      0       0.001119
   46   6       0.838765       0.838765    -99       0.001184
   47   8      -0.722096      -0.722096    -99       0.001372
   48   8      -0.722096      -0.722096    -99       0.001372
   49   1       0.364132       0.364132    -99       0.000000
   50   1       0.015216       0.015216    -99       0.000000
   51   1       0.300480       0.282366      0       0.000000
   52   1       0.251892       0.282366     51       0.000000
   53   7       0.352648       0.352648    -99       0.002728
   54   6      -0.246694      -0.291899      0       0.003241
   55   6       0.563627       0.563627    -99       0.001747
   56   8      -0.592351      -0.592351    -99       0.001665
   57   1      -0.292673      -0.292673    -99       0.000000
   58   1       0.159855       0.204423      0       0.000000
   59   1       0.229195       0.204423     58       0.000000
   60   7      -0.361106      -0.361106    -99       0.002669
   61   6       0.181952       0.181952    -99       0.004816
   62   6       0.266654       0.266654    -99       0.003511
   63   8      -0.469010      -0.469010    -99       0.002085
   64   6      -0.533103      -0.518091      0       0.001895
   65   6       0.846140       0.846140    -99       0.001174
   66   8      -0.611603      -0.611603    -99       0.001614
   67   8      -0.611603      -0.611603    -99       0.001614
   68   1      -0.258780      -0.258780    -99       0.000000
   69   1       0.126977       0.126977    -99       0.000000
   70   1       0.163899       0.152008      0       0.000000
   71   1       0.156208       0.152008     70       0.000000
   72   7      -0.105409      -0.105409    -99       0.006882
   73   6      -0.205089      -0.195034      0       0.004563
   74   6       0.422137       0.422137    -99       0.002305
   75   8      -0.548043      -0.548043    -99       0.001795
   76   1       0.274227       0.274227    -99       0.000000
   77   1       0.129092       0.153295      0       0.000000
   78   1       0.186254       0.153295     77       0.000000
   79   7      -0.157710      -0.157710    -99       0.005355
   80   6      -0.107445      -0.107445    -99       0.006813
   81   6       0.340884       0.340884    -99       0.002815
   82   8      -0.272628      -0.272628    -99       0.003444
   83   6       0.508067       0.508067    -99       0.001931
   84   6      -0.463574      -0.410042      0       0.002369
   85   8      -0.639603      -0.639603    -99       0.001545
   86   1       0.150389       0.150389    -99       0.000000
   87   1       0.152229       0.152229    -99       0.000000
   88   1      -0.086276      -0.086276    -99       0.000000
   89   1       0.319284       0.319284    -99       0.000000
   90   1       0.110532       0.109550      0       0.000000
   91   1       0.127358       0.109550     90       0.000000
   92   1       0.140858       0.109550     90       0.000000
   93   7      -0.501462      -0.501462    -99       0.001956
   94   6      -0.000071      -0.000071    -99       0.010000
   95   6       0.248246       0.248246    -99       0.003736
   96   8      -0.407149      -0.407149    -99       0.002385
   97   6      -0.007694      -0.007694    -99       0.009971
   98   6       0.227428       0.250482      0       0.003706
   99   6       0.022783      -0.085330      0       0.007603
  100   6      -0.329677      -0.226743      0       0.004033
  101   1       0.344737       0.344737    -99       0.000000
  102   1       0.102214       0.102214    -99       0.000000
  103   1       0.078169       0.078169    -99       0.000000
  104   1      -0.002932      -0.048684      0       0.000000
  105   1      -0.043844      -0.048684    104       0.000000
  106   1      -0.064585       0.008174      0       0.000000
  107   1       0.013411       0.008174    106       0.000000
  108   1      -0.024930       0.008174    106       0.000000
  109   1       0.096417       0.062214      0       0.000000
  110   1       0.085967       0.062214    109       0.000000
  111   1       0.076399       0.062214    109       0.000000
  112   7       0.019512       0.019512    -99       0.009815
  113   6      -0.699060      -0.699060    -99       0.001416
  114   6       0.576855       0.576855    -99       0.001708
  115   8      -0.319467      -0.319467    -99       0.002987
  116   6       0.756104       0.756104    -99       0.001311
  117   6      -0.682753      -0.644667      0       0.001533
  118   8      -0.654659      -0.654659    -99       0.001510
  119   1       0.047693       0.047693    -99       0.000000
  120   1       0.268576       0.268576    -99       0.000000
  121   1      -0.107351      -0.107351    -99       0.000000
  122   1       0.412897       0.412897    -99       0.000000
  123   1       0.162811       0.165827      0       0.000000
  124   1       0.180604       0.165827    123       0.000000
  125   1       0.202870       0.165827    123       0.000000
  126   7      -0.183403      -0.183403    -99       0.004787
  127   6      -0.276760      -0.276760    -99       0.003398
  128   6       0.426874       0.426874    -99       0.002281
  129   8      -0.553099      -0.553099    -99       0.001779
  130   6       0.588870       0.588870    -99       0.001674
  131   6      -0.568294      -0.577143      0       0.001707
  132   8      -0.739976      -0.739976    -99       0.001339
  133   1       0.292976       0.292976    -99       0.000000
  134   1       0.130480       0.130480    -99       0.000000
  135   1      -0.088678      -0.088678    -99       0.000000
  136   1       0.479050       0.479050    -99       0.000000
  137   1       0.128883       0.146543      0       0.000000
  138   1       0.168795       0.146543    137       0.000000
  139   1       0.137357       0.146543    137       0.000000
  140   7      -0.109596      -0.109596    -99       0.006740
  141   6      -0.151396      -0.151396    -99       0.005511
  142   6       0.045236       0.045236    -99       0.009111
  143   8      -0.450191      -0.450191    -99       0.002168
  144   6       0.040098      -0.011416      0       0.009935
  145   6       0.100020       0.036550      0       0.009392
  146   6      -0.121883      -0.061066      0       0.008534
  147   6       0.295335       0.329599      0       0.002903
  148   7      -0.194765      -0.194765    -99       0.004568
  149   1       0.170394       0.170394    -99       0.000000
  150   1       0.145411       0.145411    -99       0.000000
  151   1       0.058160       0.054411      0       0.000000
  152   1       0.036181       0.054411    151       0.000000
  153   1       0.000197       0.024771      0       0.000000
  154   1       0.011296       0.024771    153       0.000000
  155   1       0.028157       0.031220      0       0.000000
  156   1       0.060731       0.031220    155       0.000000
  157   1      -0.042831      -0.045154      0       0.000000
  158   1      -0.018390      -0.045154    157       0.000000
  159   1       0.247418       0.247418    -99       0.000000
  160   1       0.247418       0.247418    -99       0.000000
  161   1       0.247418       0.247418    -99       0.000000
  162   7       0.538310       0.538310    -99       0.001826
  163   6      -0.526513      -0.526513    -99       0.001866
  164   6       0.458741       0.458741    -99       0.002130
  165   8      -0.573794      -0.573794    -99       0.001717
  166   6       0.625102       0.851819      0       0.001166
  167   6      -1.132816      -1.187617      0       0.000839
  168   6       1.114519       1.114519    -99       0.000894
  169   8      -0.907520      -0.907520    -99       0.001095
  170   8      -0.907520      -0.907520    -99       0.001095
  171   1      -0.167111      -0.167111    -99       0.000000
  172   1       0.251221       0.251221    -99       0.000000
  173   1      -0.032986      -0.238832      0       0.000000
  174   1      -0.302709      -0.238832    173       0.000000
  175   1       0.352151       0.336741      0       0.000000
  176   1       0.314192       0.336741    175       0.000000
  177   7      -0.005178      -0.005178    -99       0.009987
  178   6      -0.140639      -0.268669      0       0.003488
  179   1       0.071541       0.113022      0       0.000000
  180   1       0.061875       0.113022    179       0.000000
  181   1       0.102513       0.113022    179       0.000000
  182   1      -0.044861      -0.044861    -99       0.000000
  183  20       1.715194       1.715194    -99       0.000582
  184   8      -0.730000      -0.730000    -99       0.001357
  185   1       0.365000       0.365000    -99       0.000000
  186   1       0.365000       0.365000    -99       0.000000
  187   8      -0.730000      -0.730000    -99       0.001357
  188   1       0.365000       0.365000    -99       0.000000
  189   1       0.365000       0.365000    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    187.242
  The residual sum of squares (chipot)                     0.189
  The std err of estimate (sqrt(chipot/N))               0.00248
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03177

 Center of Mass (Angst.):

 X  =  -0.07281      Y  =  -0.01744      Z  =  -0.01305

 Dipole (Debye):

 X  =  68.57726      Y  =  40.19120      Z  =   7.87008

 Dipole Moment (Debye)=  79.87560

 Quadrupole (Debye*Angst.):

 Qxx =-786.06815     QYY = 561.43917     QZZ = 224.62897
 Qxy = 178.50379     QXZ =-730.41313     QYZ = 147.22182



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  =  68.55724      Y  =  40.32196      Z  =   7.35906

 Dipole Moment (Debye)=  79.87560

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-781.23667     QYY = 554.19535     QZZ = 227.04132
 Qxy = 190.96221     QXZ =-717.12919     QYZ = 146.73429
