
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 198
    2   6       0.932694       0.932694    -99       0.001066
    3   8      -0.805566      -0.805566    -99       0.001232
    4   1       0.185975       0.203588      0       0.000000
    5   1       0.170704       0.203588      4       0.000000
    6   1       0.181416       0.203588      4       0.000000
    7   7      -1.094418      -1.094418    -99       0.000910
    8   6       0.942394       0.942394    -99       0.001055
    9   6      -0.610384      -0.610384    -99       0.001617
   10   8      -0.268510      -0.268510    -99       0.003490
   11   6      -0.496566      -0.547985      0       0.001795
   12   6       1.152819       1.152819    -99       0.000864
   13   8      -0.871680      -0.871680    -99       0.001140
   14   8      -0.871680      -0.871680    -99       0.001140
   15   1       0.462206       0.462206    -99       0.000000
   16   1      -0.023762      -0.023762    -99       0.000000
   17   1       0.106163       0.054851      0       0.000000
   18   1      -0.066863       0.054851     17       0.000000
   19   7       0.327540       0.327540    -99       0.002920
   20   6      -0.815158      -0.815158    -99       0.001218
   21   6       1.246067       1.246067    -99       0.000800
   22   8      -0.665259      -0.665259    -99       0.001486
   23   6       0.064795       0.203009      0       0.004418
   24   6       0.252323       0.020468      0       0.009796
   25   6      -0.191127      -0.051435      0       0.008888
   26   6       0.445354       0.545399      0       0.001803
   27   7      -0.567854      -0.567854    -99       0.001734
   28   1       0.227395       0.227395    -99       0.000000
   29   1       0.579161       0.579161    -99       0.000000
   30   1      -0.011637      -0.048169      0       0.000000
   31   1      -0.021568      -0.048169     30       0.000000
   32   1      -0.038025      -0.001009      0       0.000000
   33   1      -0.010519      -0.001009     32       0.000000
   34   1       0.033884       0.044665      0       0.000000
   35   1       0.097991       0.044665     34       0.000000
   36   1      -0.071147      -0.078808      0       0.000000
   37   1       0.004074      -0.078808     36       0.000000
   38   1       0.366432       0.366432    -99       0.000000
   39   1       0.366432       0.366432    -99       0.000000
   40   1       0.366432       0.366432    -99       0.000000
   41   7      -1.528753      -1.528753    -99       0.000653
   42   6       1.339664       1.339664    -99       0.000744
   43   6      -0.361026      -0.361026    -99       0.002669
   44   8      -0.380951      -0.380951    -99       0.002539
   45   6      -0.974014      -0.931534      0       0.001067
   46   6       1.180660       1.180660    -99       0.000844
   47   8      -0.889647      -0.889647    -99       0.001117
   48   8      -0.889647      -0.889647    -99       0.001117
   49   1       0.595904       0.595904    -99       0.000000
   50   1      -0.241297      -0.241297    -99       0.000000
   51   1       0.213927       0.276758      0       0.000000
   52   1       0.326514       0.276758     51       0.000000
   53   7      -0.057988      -0.057988    -99       0.008651
   54   6      -0.556561      -0.433338      0       0.002249
   55   6       0.979382       0.979382    -99       0.001016
   56   8      -0.687258      -0.687258    -99       0.001440
   57   1       0.218565       0.218565    -99       0.000000
   58   1       0.330645       0.106887      0       0.000000
   59   1       0.113740       0.106887     58       0.000000
   60   7      -0.868623      -0.868623    -99       0.001144
   61   6       0.695417       0.695417    -99       0.001423
   62   6      -0.206444      -0.206444    -99       0.004359
   63   8      -0.296981      -0.296981    -99       0.003191
   64   6      -0.717379      -0.710495      0       0.001394
   65   6       0.971503       0.971503    -99       0.001024
   66   8      -0.748463      -0.748463    -99       0.001324
   67   8      -0.748463      -0.748463    -99       0.001324
   68   1       0.369575       0.369575    -99       0.000000
   69   1      -0.029292      -0.029292    -99       0.000000
   70   1       0.190749       0.204577      0       0.000000
   71   1       0.209939       0.204577     70       0.000000
   72   7      -0.190674      -0.190674    -99       0.004645
   73   6       0.059772       0.158809      0       0.005328
   74   6       0.300415       0.300415    -99       0.003158
   75   8      -0.406141      -0.406141    -99       0.002391
   76   1       0.206684       0.206684    -99       0.000000
   77   1       0.147544       0.056903      0       0.000000
   78   1       0.028288       0.056903     77       0.000000
   79   7      -0.006939      -0.006939    -99       0.009976
   80   6      -0.600257      -0.600257    -99       0.001643
   81   6       0.553774       0.553774    -99       0.001777
   82   8      -0.625769      -0.625769    -99       0.001578
   83   6       0.813966       0.813966    -99       0.001219
   84   6      -0.699016      -0.739259      0       0.001340
   85   8      -0.738297      -0.738297    -99       0.001342
   86   1       0.143620       0.143620    -99       0.000000
   87   1       0.223274       0.223274    -99       0.000000
   88   1      -0.082893      -0.082893    -99       0.000000
   89   1       0.468735       0.468735    -99       0.000000
   90   1       0.178394       0.206277      0       0.000000
   91   1       0.178367       0.206277     90       0.000000
   92   1       0.214106       0.206277     90       0.000000
   93   7      -0.467784      -0.467784    -99       0.002091
   94   6      -0.001313      -0.001313    -99       0.009999
   95   6       0.502931       0.502931    -99       0.001950
   96   8      -0.536626      -0.536626    -99       0.001832
   97   6       0.156283       0.156283    -99       0.005390
   98   6      -0.013868      -0.180753      0       0.004836
   99   6      -0.423353      -0.272929      0       0.003441
  100   6       0.078854       0.156686      0       0.005366
  101   1       0.275281       0.275281    -99       0.000000
  102   1       0.103939       0.103939    -99       0.000000
  103   1       0.094646       0.094646    -99       0.000000
  104   1      -0.019316       0.050743      0       0.000000
  105   1       0.017571       0.050743    104       0.000000
  106   1       0.133879       0.072025      0       0.000000
  107   1       0.104540       0.072025    106       0.000000
  108   1       0.092155       0.072025    106       0.000000
  109   1      -0.006343      -0.054094      0       0.000000
  110   1      -0.058340      -0.054094    109       0.000000
  111   1      -0.044840      -0.054094    109       0.000000
  112   7      -0.107072      -0.107072    -99       0.006826
  113   6      -0.178490      -0.178490    -99       0.004888
  114   6       0.383496       0.383496    -99       0.002523
  115   8      -0.611311      -0.611311    -99       0.001614
  116   6       0.366418       0.366418    -99       0.002633
  117   6      -0.309509      -0.382526      0       0.002529
  118   8      -0.640226      -0.640226    -99       0.001543
  119   1       0.120442       0.120442    -99       0.000000
  120   1       0.170722       0.170722    -99       0.000000
  121   1      -0.042606      -0.042606    -99       0.000000
  122   1       0.440730       0.440730    -99       0.000000
  123   1       0.102367       0.097934      0       0.000000
  124   1       0.124755       0.097934    123       0.000000
  125   1       0.003583       0.097934    123       0.000000
  126   7      -0.207967      -0.207967    -99       0.004334
  127   6       0.066748       0.066748    -99       0.008317
  128   6       0.242650       0.242650    -99       0.003810
  129   8      -0.385836      -0.385836    -99       0.002509
  130   6       0.493527       0.493527    -99       0.001986
  131   6      -0.548892      -0.692548      0       0.001429
  132   8      -0.691060      -0.691060    -99       0.001432
  133   1       0.204210       0.204210    -99       0.000000
  134   1       0.101011       0.101011    -99       0.000000
  135   1      -0.033072      -0.033072    -99       0.000000
  136   1       0.448183       0.448183    -99       0.000000
  137   1       0.128334       0.183835      0       0.000000
  138   1       0.148554       0.183835    137       0.000000
  139   1       0.161418       0.183835    137       0.000000
  140   7      -0.155531      -0.155531    -99       0.005408
  141   6      -0.208043      -0.208043    -99       0.004332
  142   6       0.703377       0.703377    -99       0.001408
  143   8      -0.610130      -0.610130    -99       0.001617
  144   6       0.091778       0.100050      0       0.007060
  145   6      -0.093125      -0.161805      0       0.005237
  146   6      -0.031068       0.052162      0       0.008850
  147   6       0.317903       0.293873      0       0.003223
  148   7      -0.187282      -0.187282    -99       0.004710
  149   1       0.251147       0.251147    -99       0.000000
  150   1       0.106853       0.106853    -99       0.000000
  151   1       0.052067       0.021771      0       0.000000
  152   1      -0.010975       0.021771    151       0.000000
  153   1       0.054026       0.040369      0       0.000000
  154   1       0.001940       0.040369    153       0.000000
  155   1       0.034481       0.016203      0       0.000000
  156   1       0.036230       0.016203    155       0.000000
  157   1      -0.023194      -0.012745      0       0.000000
  158   1      -0.014357      -0.012745    157       0.000000
  159   1       0.252338       0.252338    -99       0.000000
  160   1       0.252338       0.252338    -99       0.000000
  161   1       0.252338       0.252338    -99       0.000000
  162   7      -0.912986      -0.912986    -99       0.001089
  163   6       0.218098       0.218098    -99       0.004168
  164   6       0.476663       0.476663    -99       0.002053
  165   8      -0.517453      -0.517453    -99       0.001897
  166   6       0.489334       0.663299      0       0.001491
  167   6      -1.332055      -1.368468      0       0.000729
  168   6       1.061415       1.061415    -99       0.000938
  169   8      -0.790294      -0.790294    -99       0.001255
  170   8      -0.790294      -0.790294    -99       0.001255
  171   1       0.460356       0.460356    -99       0.000000
  172   1       0.097623       0.097623    -99       0.000000
  173   1      -0.075803      -0.116789      0       0.000000
  174   1      -0.040169      -0.116789    173       0.000000
  175   1       0.339551       0.266732      0       0.000000
  176   1       0.195668       0.266732    175       0.000000
  177   7      -0.580858      -0.580858    -99       0.001697
  178   6       0.111026       0.001000      0       0.010000
  179   1       0.035359       0.068238      0       0.000000
  180   1       0.029136       0.068238    179       0.000000
  181   1       0.037675       0.068238    179       0.000000
  182   1       0.423950       0.423950    -99       0.000000
  183  20       1.907384       1.907384    -99       0.000524
  184   8      -0.730000      -0.730000    -99       0.001357
  185   1       0.365000       0.365000    -99       0.000000
  186   1       0.365000       0.365000    -99       0.000000
  187   8      -0.730000      -0.730000    -99       0.001357
  188   1       0.365000       0.365000    -99       0.000000
  189   1       0.365000       0.365000    -99       0.000000
  190   8      -0.730000      -0.730000    -99       0.001357
  191   1       0.365000       0.365000    -99       0.000000
  192   1       0.365000       0.365000    -99       0.000000
  193   8      -0.730000      -0.730000    -99       0.001357
  194   1       0.365000       0.365000    -99       0.000000
  195   1       0.365000       0.365000    -99       0.000000
  196   8      -0.730000      -0.730000    -99       0.001357
  197   1       0.365000       0.365000    -99       0.000000
  198   1       0.365000       0.365000    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    110.513
  The residual sum of squares (chipot)                     0.360
  The std err of estimate (sqrt(chipot/N))               0.00328
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.05708

 Center of Mass (Angst.):

 X  =   0.05190      Y  =   0.01267      Z  =  -0.04111

 Dipole (Debye):

 X  = -58.83358      Y  = -18.85738      Z  =  32.53162

 Dipole Moment (Debye)=  69.82333

 Quadrupole (Debye*Angst.):

 Qxx =1676.34089     QYY =-951.19782     QZZ =-725.14308
 Qxy =  44.90383     QXZ = 441.42557     QYZ =  -3.48061



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  = -58.96965      Y  = -15.61567      Z  =  33.97099

 Dipole Moment (Debye)=  69.82333

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =1681.81472     QYY =-958.12392     QZZ =-723.69080
 Qxy =  92.39589     QXZ = 432.13090     QYZ =  16.16388
