
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 189
   26   6       0.501881       0.549593      0       0.001790
   27   7      -0.354574      -0.354574    -99       0.002714
   28   1       0.078640       0.078640    -99       0.000000
   29   1       0.081535       0.081535    -99       0.000000
   30   1       0.008217      -0.020853      0       0.000000
   31   1      -0.011004      -0.020853     30       0.000000
   32   1      -0.047777       0.036361      0       0.000000
   33   1       0.046026       0.036361     32       0.000000
   34   1       0.062143       0.077064      0       0.000000
   35   1       0.063312       0.077064     34       0.000000
   36   1      -0.074328      -0.093346      0       0.000000
   37   1      -0.069996      -0.093346     36       0.000000
   38   1       0.346406       0.346406    -99       0.000000
   39   1       0.346406       0.346406    -99       0.000000
   40   1       0.346406       0.346406    -99       0.000000
   41   7      -0.642972      -0.642972    -99       0.001537
   42   6       1.011214       1.011214    -99       0.000984
   43   6      -0.380129      -0.380129    -99       0.002544
   44   8      -0.385207      -0.385207    -99       0.002513
   45   6      -0.956658      -0.997677      0       0.000997
   46   6       0.868686       0.868686    -99       0.001144
   47   8      -0.737130      -0.737130    -99       0.001344
   48   8      -0.737130      -0.737130    -99       0.001344
   49   1       0.362040       0.362040    -99       0.000000
   50   1      -0.084052      -0.084052    -99       0.000000
   51   1       0.251751       0.271699      0       0.000000
   52   1       0.262871       0.271699     51       0.000000
   53   7       0.534983       0.534983    -99       0.001837
   54   6      -0.418562      -0.452420      0       0.002158
   55   6       0.496592       0.496592    -99       0.001974
   56   8      -0.576592      -0.576592    -99       0.001709
   57   1      -0.701508      -0.701508    -99       0.000000
   58   1       0.201837       0.231794      0       0.000000
   59   1       0.252990       0.231794     58       0.000000
   60   7      -0.122173      -0.122173    -99       0.006334
   61   6       0.293545       0.293545    -99       0.003225
   62   6       0.040193       0.040193    -99       0.009279
   63   8      -0.462825      -0.462825    -99       0.002112
   64   6      -0.319853      -0.279453      0       0.003369
   65   6       0.644335       0.644335    -99       0.001534
   66   8      -0.661744      -0.661744    -99       0.001494
   67   8      -0.661744      -0.661744    -99       0.001494
   68   1      -0.058317      -0.058317    -99       0.000000
   69   1       0.020786       0.020786    -99       0.000000
   70   1       0.111858       0.105077      0       0.000000
   71   1       0.122750       0.105077     70       0.000000
   72   7       0.049760       0.049760    -99       0.008953
   73   6      -0.331112      -0.287121      0       0.003289
   74   6       0.446905       0.446905    -99       0.002184
   75   8      -0.496806      -0.496806    -99       0.001973
   76   1       0.051973       0.051973    -99       0.000000
   77   1       0.193077       0.150999      0       0.000000
   78   1       0.137862       0.150999     77       0.000000
   79   7       0.022453       0.022453    -99       0.009757
   80   6      -0.922730      -0.922730    -99       0.001077
   81   6       1.096619       1.096619    -99       0.000908
   82   8      -0.749808      -0.749808    -99       0.001322
   83   6       0.970027       0.970027    -99       0.001025
   84   6      -0.754777      -0.919842      0       0.001081
   85   8      -0.833389      -0.833389    -99       0.001191
   86   1       0.208394       0.208394    -99       0.000000
   87   1       0.290356       0.290356    -99       0.000000
   88   1      -0.154276      -0.154276    -99       0.000000
   89   1       0.486438       0.486438    -99       0.000000
   90   1       0.229278       0.254208      0       0.000000
   91   1       0.187134       0.254208     90       0.000000
   92   1       0.199494       0.254208     90       0.000000
   93   7      -0.834364      -0.834364    -99       0.001190
   94   6      -0.007427      -0.007427    -99       0.009973
   95   6       0.493099       0.493099    -99       0.001988
   96   8      -0.498676      -0.498676    -99       0.001966
   97   6       0.236904       0.236904    -99       0.003889
   98   6      -0.046608      -0.028325      0       0.009624
   99   6      -0.329368      -0.583204      0       0.001690
  100   6      -0.208151      -0.178182      0       0.004884
  101   1       0.406802       0.406802    -99       0.000000
  102   1       0.004434       0.004434    -99       0.000000
  103   1       0.010111       0.010111    -99       0.000000
  104   1       0.067431       0.091248      0       0.000000
  105   1       0.110588       0.091248    104       0.000000
  106   1       0.046042       0.114538      0       0.000000
  107   1       0.088443       0.114538    106       0.000000
  108   1       0.011892       0.114538    106       0.000000
  109   1       0.046416       0.050916      0       0.000000
  110   1       0.051104       0.050916    109       0.000000
  111   1       0.060680       0.050916    109       0.000000
  112   7       0.067227       0.067227    -99       0.008299
  113   6      -0.614075      -0.614075    -99       0.001607
  114   6       0.502970       0.502970    -99       0.001950
  115   8      -0.381199      -0.381199    -99       0.002537
  116   6       0.881201       0.881201    -99       0.001128
  117   6      -0.666070      -0.653741      0       0.001512
  118   8      -0.709180      -0.709180    -99       0.001396
  119   1       0.158914       0.158914    -99       0.000000
  120   1       0.173857       0.173857    -99       0.000000
  121   1      -0.131703      -0.131703    -99       0.000000
  122   1       0.495410       0.495410    -99       0.000000
  123   1       0.144609       0.135446      0       0.000000
  124   1       0.172212       0.135446    123       0.000000
  125   1       0.092011       0.135446    123       0.000000
  126   7      -0.009884      -0.009884    -99       0.009952
  127   6      -0.675402      -0.675402    -99       0.001465
  128   6       0.827039       0.827039    -99       0.001200
  129   8      -0.643809      -0.643809    -99       0.001535
  130   6       0.745356       0.745356    -99       0.001330
  131   6      -0.659099      -0.751990      0       0.001318
  132   8      -0.871243      -0.871243    -99       0.001140
  133   1       0.244583       0.244583    -99       0.000000
  134   1       0.232943       0.232943    -99       0.000000
  135   1      -0.113500      -0.113500    -99       0.000000
  136   1       0.522383       0.522383    -99       0.000000
  137   1       0.148267       0.192610      0       0.000000
  138   1       0.200083       0.192610    137       0.000000
  139   1       0.152620       0.192610    137       0.000000
  140   7      -0.478918      -0.478918    -99       0.002044
  141   6       0.131817       0.131817    -99       0.006044
  142   6      -0.043988      -0.043988    -99       0.009154
  143   8      -0.412498      -0.412498    -99       0.002356
  144   6       0.040221       0.092930      0       0.007325
  145   6       0.002773      -0.057869      0       0.008654
  146   6      -0.021282      -0.005349      0       0.009986
  147   6       0.313784       0.289435      0       0.003266
  148   7      -0.194519      -0.194519    -99       0.004572
  149   1       0.405559       0.405559    -99       0.000000
  150   1       0.048038       0.048038    -99       0.000000
  151   1       0.022935      -0.007751      0       0.000000
  152   1       0.000582      -0.007751    151       0.000000
  153   1       0.003838       0.017550      0       0.000000
  154   1       0.002256       0.017550    153       0.000000
  155   1       0.027535       0.031037      0       0.000000
  156   1       0.027826       0.031037    155       0.000000
  157   1      -0.020871      -0.013362      0       0.000000
  158   1      -0.024493      -0.013362    157       0.000000
  159   1       0.233532       0.233532    -99       0.000000
  160   1       0.233532       0.233532    -99       0.000000
  161   1       0.233532       0.233532    -99       0.000000
  162   7       0.593628       0.593628    -99       0.001661
  163   6      -0.873357      -0.873357    -99       0.001138
  164   6       0.729218       0.729218    -99       0.001359
  165   8      -0.599342      -0.599342    -99       0.001646
  166   6       0.656190       0.657519      0       0.001503
  167   6      -1.011307      -1.083939      0       0.000919
  168   6       1.017500       1.017500    -99       0.000978
  169   8      -0.877437      -0.877437    -99       0.001132
  170   8      -0.877437      -0.877437    -99       0.001132
  171   1      -0.237656      -0.237656    -99       0.000000
  172   1       0.333862       0.333862    -99       0.000000
  173   1      -0.051075      -0.140318      0       0.000000
  174   1      -0.308022      -0.140318    173       0.000000
  175   1       0.289046       0.310998      0       0.000000
  176   1       0.322838       0.310998    175       0.000000
  177   7      -0.340935      -0.340935    -99       0.002815
  178   6       0.070061      -0.035699      0       0.009418
  179   1       0.036228       0.060970      0       0.000000
  180   1       0.030228       0.060970    179       0.000000
  181   1       0.031344       0.060970    179       0.000000
  182   1       0.157114       0.157114    -99       0.000000
  183  20       2.180435       2.180435    -99       0.000458
  184   8      -0.730000      -0.730000    -99       0.001357
  185   1       0.365000       0.365000    -99       0.000000
  186   1       0.365000       0.365000    -99       0.000000
  187   8      -0.730000      -0.730000    -99       0.001357
  188   1       0.365000       0.365000    -99       0.000000
  189   1       0.365000       0.365000    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    172.151
  The residual sum of squares (chipot)                     0.161
  The std err of estimate (sqrt(chipot/N))               0.00232
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03061

 Center of Mass (Angst.):

 X  =   0.07773      Y  =  -0.00874      Z  =   0.00813

 Dipole (Debye):

 X  = -78.12072      Y  =  28.26824      Z  =  11.74924

 Dipole Moment (Debye)=  83.90462

 Quadrupole (Debye*Angst.):

 Qxx =-596.88254     QYY = 512.19170     QZZ =  84.69084
 Qxy = -42.50046     QXZ =-908.45715     QYZ =-350.24665



 Dipole (Debye) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 X  = -78.00206      Y  =  28.38570      Z  =  12.24401

 Dipole Moment (Debye)=  83.90462

 Quadrupole (Debye*Angst.) (wrt. Center of Mass and rotated along the principal axes of moment of inertia):

 Qxx =-594.37783     QYY = 490.21365     QZZ = 104.16418
 Qxy = -70.23714     QXZ =-900.03824     QYZ =-356.97034
